  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'TYGtLymRfj9uUKJfDE2A' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "TYGtLymRfj9uUKJfDE2A"], ["created_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$S3YvvqgJFLqSzadM870rcuAVnOwRX7q3ugfnmH56ZtSoJAY9k35T2"], ["updated_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'r-UYbu_RKPRXdzg-6N3X' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (2.5ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)  [["authentication_token", "r-UYbu_RKPRXdzg-6N3X"], ["created_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'CXt--e7A_kAhoHScCGC7' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "CXt--e7A_kAhoHScCGC7"], ["created_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$NpmYtffsBQmq.Ozu2fU/SuKUTONy8lifmtWyyLEXaSzWTZ5xnsVFa"], ["updated_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'HAUcvjPqQCafKsK2eah6' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "HAUcvjPqQCafKsK2eah6"], ["created_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$5F5mhG5E06pmrPTrmgp91uKSLmJpyDivGj4h1KT7KC4EVjawQmuhi"], ["updated_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
Completed 401 Unauthorized in 8ms
  Rendered text template (0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'ieSEqE_oh6cuM1Xa7zpx' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "ieSEqE_oh6cuM1Xa7zpx"], ["created_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$NLK3zcFlZJrmDcaXWSM4S.PtnoYQg4EVMNfD.mFX6tPJKdhiyiPJG"], ["updated_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 5ms (Views: 3.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"api_v1_user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'M1C4Lp9TpXQYU61DDM1-' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "M1C4Lp9TpXQYU61DDM1-"], ["created_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$6q.hlwi1zX26w9Ef1QOLFumklEu8Cu3kvNvDJgNVFqSxPAQd60xMS"], ["updated_at", Sun, 03 Nov 2013 18:14:19 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 7ms (Views: 0.3ms | ActiveRecord: 0.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"api_v1_user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'RAuy9raAn5M-NftpLxQ5' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.9ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "RAuy9raAn5M-NftpLxQ5"], ["created_at", Sun, 03 Nov 2013 18:14:47 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$V2wXAr7Rrjdv7vwFgOHGXuNKxqLJdp9dmFbSV.kobZHnZ2QJ4SYFW"], ["updated_at", Sun, 03 Nov 2013 18:14:47 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 74ms (Views: 0.3ms | ActiveRecord: 3.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 178ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'nEPwLgWip4xFQUmSpf6o' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "nEPwLgWip4xFQUmSpf6o"], ["created_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$63WK1hjcif5SCNQtKAFA3OJFzHnq5OQj/vQpXMtqggDpMGICF6L1q"], ["updated_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
Completed 401 Unauthorized in 1ms
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'jx49_tpq1yD3wCFsxANc' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "jx49_tpq1yD3wCFsxANc"], ["created_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$gifWtAjcuNeKBslb4iDp9.Ee41Wnqi2sb0wOEyE4KQjHnsdZuy7CO"], ["updated_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'YtCaxAxf_JtxMWdvgsaq' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)[0m  [["authentication_token", "YtCaxAxf_JtxMWdvgsaq"], ["created_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'G8UFo5xeZy6run6dyysj' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "G8UFo5xeZy6run6dyysj"], ["created_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$rHOGyHnphkiXgdAL6272PePKcY7t4v/2KCgOYaWMVNuAiWdmGLDAa"], ["updated_at", Sun, 03 Nov 2013 18:14:48 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"api_v1_user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '-yfRrJvHcauNkwysxdrN' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "-yfRrJvHcauNkwysxdrN"], ["created_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$fOi9cgKYANxHgFdqLiu4aO6jvTc8CQfi5sHJT.oYLpuMloxkiB1oO"], ["updated_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 73ms (Views: 0.3ms | ActiveRecord: 3.4ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 171ms (Views: 0.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'KxeN8Cb6oFny3e45jH3V' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "KxeN8Cb6oFny3e45jH3V"], ["created_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$WmDs9iD06ofXUk2jC7nzbuwewxs5ZP/TJCKFIK2ys2TADVf5w77Ui"], ["updated_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as JSON
Completed 401 Unauthorized in 1ms
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'iavevzWgysaKin_bZ62b' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "iavevzWgysaKin_bZ62b"], ["created_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$Yj2hh8COEOfQRITrJpfL7eZAqHUJUZH285ueULlYn.EOXjgPBtXb6"], ["updated_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'HkGn8LheEr8bUS2ekx2H' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)[0m  [["authentication_token", "HkGn8LheEr8bUS2ekx2H"], ["created_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '_RJk8tyQjtiGnGBxGma5' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "_RJk8tyQjtiGnGBxGma5"], ["created_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$spaobe0QHrgZCghpdqIO3eZnPSj7YM/vl7EzP21fifE7I477jYjfm"], ["updated_at", Sun, 03 Nov 2013 18:15:10 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
